utt,audio_filename,n_tokens,n_selected,selected_ratio,delta_mean,delta_std,target_loss_mean,ref_loss_mean,emotion,speaker_id,gender,age,text
sample_0000554,1053_IEO_HAP_MD.wav,42,25,0.5952380952380952,2.1569876670837402,2.5866305828094482,6.703571319580078,4.546583652496338,happy,1053,female,young,IEO
sample_0000900,1014_IEO_HAP_LO.wav,42,25,0.5952380952380952,1.4566841125488281,2.226290225982666,5.183359622955322,3.726675510406494,happy,1014,male,young,IEO
sample_0000284,1073_IEO_HAP_LO.wav,42,25,0.5952380952380952,2.1163926124572754,2.82159686088562,5.864743709564209,3.7483513355255127,happy,1073,female,young,IEO
sample_0000972,1062_IWW_ANG_XX.wav,42,25,0.5952380952380952,2.090195417404175,1.8069950342178345,6.464520454406738,4.374324798583984,angry,1062,male,old,IWW
sample_0000075,1053_IEO_HAP_HI.wav,40,24,0.6,2.218937635421753,2.0135269165039062,6.460927486419678,4.241990089416504,happy,1053,female,young,IEO
sample_0000781,1025_IOM_NEU_XX.wav,49,29,0.5918367346938775,2.026747465133667,2.067805290222168,6.303459167480469,4.276712417602539,neutral,1025,female,old,IOM
sample_0000689,1046_IOM_HAP_XX.wav,49,29,0.5918367346938775,1.504671335220337,2.4186201095581055,5.344897747039795,3.840226411819458,happy,1046,female,young,IOM
sample_0000140,1022_IWW_FEA_XX.wav,49,29,0.5918367346938775,1.5602341890335083,2.0936269760131836,6.424129962921143,4.863895893096924,fear,1022,male,young,IWW
sample_0000309,1054_IOM_FEA_XX.wav,48,29,0.6041666666666666,1.4490207433700562,2.118593692779541,6.548483371734619,5.099462509155273,fear,1054,female,young,IOM
sample_0000794,1026_IWL_HAP_XX.wav,48,29,0.6041666666666666,1.6557203531265259,2.220705509185791,6.505220890045166,4.84950065612793,happy,1026,male,young,IWL
sample_0000421,1056_IEO_NEU_XX.wav,47,28,0.5957446808510638,1.7145239114761353,2.8600707054138184,6.127671241760254,4.413147449493408,neutral,1056,female,old,IEO
sample_0000989,1013_IEO_ANG_MD.wav,47,28,0.5957446808510638,1.8652746677398682,1.909869909286499,5.826513290405273,3.9612390995025635,angry,1013,female,young,IEO
sample_0000671,1023_DFA_SAD_XX.wav,47,28,0.5957446808510638,1.6327402591705322,2.2109436988830566,6.161553382873535,4.528813362121582,sad,1023,male,young,DFA
sample_0000873,1029_TSI_NEU_XX.wav,47,28,0.5957446808510638,1.7058275938034058,2.1201834678649902,5.886519908905029,4.180692195892334,neutral,1029,female,young,TSI
sample_0000829,1071_MTI_FEA_XX.wav,47,28,0.5957446808510638,1.8198965787887573,2.8488850593566895,6.276758193969727,4.4568610191345215,fear,1071,male,old,MTI
sample_0000081,1053_IWL_NEU_XX.wav,47,28,0.5957446808510638,2.013518810272217,1.8164907693862915,6.021737575531006,4.008218765258789,neutral,1053,female,young,IWL
sample_0000890,1065_IEO_ANG_MD.wav,47,28,0.5957446808510638,1.6425446271896362,2.315887451171875,5.712288856506348,4.069744110107422,angry,1065,male,young,IEO
sample_0000291,1054_IWW_ANG_XX.wav,47,28,0.5957446808510638,2.112060308456421,1.8509905338287354,6.314803600311279,4.202743053436279,angry,1054,female,young,IWW
sample_0000643,1059_DFA_HAP_XX.wav,47,28,0.5957446808510638,1.7867262363433838,2.3818142414093018,5.531270980834961,3.744544506072998,happy,1059,male,young,DFA
sample_0000349,1069_IEO_ANG_HI.wav,47,28,0.5957446808510638,1.6766151189804077,2.3851330280303955,5.7802228927612305,4.103607654571533,angry,1069,male,young,IEO
sample_0000370,1023_IWW_FEA_XX.wav,47,28,0.5957446808510638,1.2143694162368774,1.6682273149490356,5.639747142791748,4.42537784576416,fear,1023,male,young,IWW
sample_0000320,1019_IWW_NEU_XX.wav,47,28,0.5957446808510638,1.9384528398513794,2.2294766902923584,5.837738037109375,3.899284839630127,neutral,1019,male,young,IWW
sample_0000555,1010_TSI_HAP_XX.wav,47,28,0.5957446808510638,1.9820914268493652,2.236668825149536,5.666253089904785,3.684162139892578,happy,1010,female,young,TSI
sample_0000272,1047_DFA_SAD_XX.wav,47,28,0.5957446808510638,1.4350028038024902,2.302510976791382,5.595184326171875,4.160181522369385,sad,1047,female,young,DFA
sample_0000011,1050_TSI_NEU_XX.wav,47,28,0.5957446808510638,1.9272931814193726,2.0357279777526855,5.589095592498779,3.6618030071258545,neutral,1050,male,old,TSI
sample_0000880,1081_DFA_HAP_XX.wav,51,31,0.6078431372549019,1.8287302255630493,2.370389938354492,5.845317363739014,4.016586780548096,happy,1081,male,young,DFA
sample_0000293,1049_TSI_ANG_XX.wav,51,31,0.6078431372549019,1.462052583694458,2.2114033699035645,5.389831066131592,3.9277777671813965,angry,1049,female,young,TSI
sample_0000917,1030_IEO_FEA_MD.wav,51,31,0.6078431372549019,1.6169663667678833,2.403181791305542,5.788250923156738,4.171284198760986,fear,1030,female,old,IEO
sample_0000778,1023_IEO_NEU_XX.wav,51,31,0.6078431372549019,1.3823918104171753,2.060626983642578,5.745023250579834,4.362630844116211,neutral,1023,male,young,IEO
sample_0000256,1027_DFA_ANG_XX.wav,51,31,0.6078431372549019,1.6704981327056885,2.3235833644866943,4.956532955169678,3.2860350608825684,angry,1027,male,old,DFA
sample_0000488,1069_DFA_ANG_XX.wav,51,31,0.6078431372549019,1.7270910739898682,2.26037859916687,5.218764305114746,3.491673469543457,angry,1069,male,young,DFA
sample_0000441,1007_IEO_FEA_HI.wav,51,31,0.6078431372549019,1.5529409646987915,2.3567423820495605,5.596836566925049,4.043895721435547,fear,1007,female,young,IEO
sample_0000128,1029_IEO_ANG_LO.wav,50,30,0.6,1.8032259941101074,2.5278055667877197,5.551408767700195,3.748183012008667,angry,1029,female,young,IEO
sample_0000400,1085_IWL_NEU_XX.wav,50,30,0.6,1.9417883157730103,2.623260974884033,6.066826343536377,4.125037670135498,neutral,1085,male,young,IWL
sample_0000645,1036_IEO_FEA_LO.wav,50,30,0.6,1.3252387046813965,1.9435932636260986,5.850605487823486,4.52536678314209,fear,1036,male,old,IEO
sample_0000962,1067_ITS_NEU_XX.wav,50,30,0.6,1.3499287366867065,1.6641814708709717,6.048399448394775,4.698470592498779,neutral,1067,male,old,ITS
sample_0000141,1022_IWW_NEU_XX.wav,50,30,0.6,1.5642600059509277,1.9504408836364746,6.159584999084473,4.595324993133545,neutral,1022,male,young,IWW
sample_0000167,1026_IOM_FEA_XX.wav,50,30,0.6,1.3352441787719727,2.257131576538086,5.4658894538879395,4.130645275115967,fear,1026,male,young,IOM
sample_0000335,1062_IWW_SAD_XX.wav,50,30,0.6,1.7089205980300903,2.3087711334228516,6.505544662475586,4.796624183654785,sad,1062,male,old,IWW
sample_0000461,1061_IOM_HAP_XX.wav,50,30,0.6,1.6524440050125122,2.498006582260132,5.895915508270264,4.243471145629883,happy,1061,female,old,IOM
sample_0000232,1016_MTI_NEU_XX.wav,50,30,0.6,1.7520464658737183,2.872509717941284,6.254756927490234,4.502711296081543,neutral,1016,male,old,MTI
sample_0000345,1009_IEO_FEA_LO.wav,50,30,0.6,1.812592625617981,2.6986639499664307,5.948838710784912,4.136246204376221,fear,1009,female,young,IEO
sample_0000062,1082_IEO_NEU_XX.wav,50,30,0.6,1.8359957933425903,2.962576389312744,5.555385112762451,3.719388723373413,neutral,1082,female,young,IEO
sample_0000924,1090_DFA_HAP_XX.wav,49,29,0.5918367346938775,1.536599040031433,2.6592769622802734,5.079894542694092,3.543295383453369,happy,1090,male,old,DFA
sample_0000049,1016_DFA_HAP_XX.wav,49,29,0.5918367346938775,1.894126057624817,2.4136431217193604,5.55233907699585,3.6582131385803223,happy,1016,male,old,DFA
sample_0000994,1028_DFA_NEU_XX.wav,52,31,0.5961538461538461,1.359939455986023,2.238956928253174,5.79967737197876,4.4397382736206055,neutral,1028,female,old,DFA
sample_0000361,1073_TIE_ANG_XX.wav,52,31,0.5961538461538461,1.9223493337631226,2.6205267906188965,6.124152183532715,4.2018022537231445,angry,1073,female,young,TIE
sample_0000907,1025_IEO_ANG_LO.wav,52,31,0.5961538461538461,1.7627663612365723,2.497623920440674,5.08642053604126,3.3236541748046875,angry,1025,female,old,IEO
sample_0000636,1058_IEO_HAP_LO.wav,52,31,0.5961538461538461,1.9725899696350098,2.4576447010040283,6.3494648933410645,4.376875400543213,happy,1058,female,young,IEO
sample_0000561,1069_ITS_ANG_XX.wav,52,31,0.5961538461538461,1.8883144855499268,1.805835247039795,5.522136211395264,3.6338212490081787,angry,1069,male,young,ITS
sample_0000667,1023_DFA_FEA_XX.wav,52,31,0.5961538461538461,1.7148903608322144,2.198763608932495,5.351443767547607,3.6365537643432617,fear,1023,male,young,DFA
sample_0000347,1055_IEO_NEU_XX.wav,52,31,0.5961538461538461,1.6307053565979004,2.6341733932495117,6.206860065460205,4.576154708862305,neutral,1055,female,old,IEO
sample_0000762,1020_IWW_NEU_XX.wav,52,31,0.5961538461538461,1.8193912506103516,1.8296030759811401,6.028451919555664,4.209060192108154,neutral,1020,female,old,IWW
sample_0000796,1024_TSI_ANG_XX.wav,52,31,0.5961538461538461,1.701614260673523,2.2495908737182617,5.869488716125488,4.167874813079834,angry,1024,female,old,TSI
sample_0000056,1067_TSI_ANG_XX.wav,52,31,0.5961538461538461,1.3672362565994263,1.7515405416488647,5.2892842292785645,3.922048807144165,angry,1067,male,old,TSI
sample_0000251,1023_MTI_HAP_XX.wav,52,31,0.5961538461538461,2.056323528289795,2.183067560195923,6.362256050109863,4.305932521820068,happy,1023,male,young,MTI
sample_0000761,1087_IEO_FEA_LO.wav,52,31,0.5961538461538461,1.5568159818649292,2.379150867462158,5.213541507720947,3.656726360321045,fear,1087,male,old,IEO
sample_0000012,1060_TAI_FEA_XX.wav,52,31,0.5961538461538461,2.0086264610290527,2.400219678878784,6.6759819984436035,4.667355060577393,fear,1060,female,young,TAI
sample_0000678,1015_IOM_NEU_XX.wav,52,31,0.5961538461538461,1.7310487031936646,2.103684902191162,6.026680946350098,4.295632839202881,neutral,1015,male,young,IOM
sample_0000350,1091_DFA_SAD_XX.wav,52,31,0.5961538461538461,1.5099120140075684,2.2591490745544434,5.502084732055664,3.9921724796295166,sad,1091,female,young,DFA
sample_0000730,1049_ITS_FEA_XX.wav,51,31,0.6078431372549019,1.1021980047225952,1.2517236471176147,5.968767166137695,4.866569519042969,fear,1049,female,young,ITS
sample_0000596,1031_IEO_ANG_MD.wav,51,31,0.6078431372549019,2.105895519256592,2.46642804145813,5.77309513092041,3.6671998500823975,angry,1031,male,young,IEO
sample_0000249,1019_IEO_SAD_LO.wav,51,31,0.6078431372549019,1.5080277919769287,2.185504674911499,5.86653470993042,4.358506679534912,sad,1019,male,young,IEO
sample_0000688,1043_ITS_SAD_XX.wav,51,31,0.6078431372549019,1.3494185209274292,1.4201892614364624,6.420111656188965,5.070693016052246,sad,1043,female,young,ITS
sample_0000508,1062_DFA_SAD_XX.wav,53,32,0.6037735849056604,1.4545221328735352,1.9968613386154175,5.267137050628662,3.812614679336548,sad,1062,male,old,DFA
sample_0000287,1088_DFA_FEA_XX.wav,53,32,0.6037735849056604,1.284774661064148,1.7826677560806274,5.384943962097168,4.100169658660889,fear,1088,male,young,DFA
sample_0000255,1073_WSI_NEU_XX.wav,53,32,0.6037735849056604,1.632944941520691,1.8806036710739136,5.566200256347656,3.933255434036255,neutral,1073,female,young,WSI
sample_0000416,1042_TAI_SAD_XX.wav,53,32,0.6037735849056604,1.7985143661499023,2.839771270751953,6.157522678375244,4.359008312225342,sad,1042,male,young,TAI
sample_0000000,1046_IEO_SAD_MD.wav,53,32,0.6037735849056604,1.1458288431167603,2.343479633331299,5.563310146331787,4.417480945587158,sad,1046,female,young,IEO
sample_0000928,1021_IEO_NEU_XX.wav,53,32,0.6037735849056604,1.4225351810455322,2.626189708709717,5.502557754516602,4.080021858215332,neutral,1021,female,young,IEO
sample_0000353,1084_DFA_FEA_XX.wav,53,32,0.6037735849056604,1.5457488298416138,2.3131332397460938,5.415740489959717,3.8699917793273926,fear,1084,female,old,DFA
sample_0000828,1047_WSI_SAD_XX.wav,53,32,0.6037735849056604,1.6523175239562988,2.256387710571289,6.006680965423584,4.354363441467285,sad,1047,female,young,WSI
sample_0000854,1015_IOM_SAD_XX.wav,52,31,0.5961538461538461,1.4447429180145264,2.006423234939575,5.665034294128418,4.2202911376953125,sad,1015,male,young,IOM
sample_0000372,1018_IWL_NEU_XX.wav,52,31,0.5961538461538461,1.9359837770462036,2.0423684120178223,6.117060661315918,4.181077003479004,neutral,1018,female,young,IWL
sample_0000597,1051_DFA_FEA_XX.wav,52,31,0.5961538461538461,1.7007167339324951,2.2624382972717285,5.502707481384277,3.8019907474517822,fear,1051,male,old,DFA
sample_0000522,1023_IEO_ANG_HI.wav,52,31,0.5961538461538461,1.6872755289077759,2.399850368499756,5.650822162628174,3.9635462760925293,angry,1023,male,young,IEO
sample_0000216,1034_IEO_HAP_MD.wav,52,31,0.5961538461538461,1.4750627279281616,2.097803831100464,6.3362226486206055,4.861159801483154,happy,1034,male,old,IEO
sample_0000443,1056_IEO_HAP_MD.wav,52,31,0.5961538461538461,1.8355852365493774,2.7928614616394043,6.143060684204102,4.307475566864014,happy,1056,female,old,IEO
sample_0000783,1012_IEO_FEA_LO.wav,52,31,0.5961538461538461,1.6193617582321167,2.387463331222534,5.800483703613281,4.181121349334717,fear,1012,female,young,IEO
sample_0000542,1038_IEO_ANG_LO.wav,52,31,0.5961538461538461,1.9375114440917969,2.2325150966644287,5.5237884521484375,3.5862767696380615,angry,1038,male,young,IEO
sample_0000184,1050_IOM_SAD_XX.wav,52,31,0.5961538461538461,0.9114789962768555,1.6733014583587646,5.774179458618164,4.86269998550415,sad,1050,male,old,IOM
sample_0000437,1078_TSI_NEU_XX.wav,52,31,0.5961538461538461,1.7981758117675781,2.268172264099121,5.663792610168457,3.865616798400879,neutral,1078,female,young,TSI
sample_0000193,1069_IOM_ANG_XX.wav,52,31,0.5961538461538461,1.6158044338226318,2.1145246028900146,5.124882221221924,3.509077787399292,angry,1069,male,young,IOM
sample_0000429,1066_MTI_ANG_XX.wav,54,32,0.5925925925925926,2.1484107971191406,2.461306095123291,6.168205738067627,4.019794940948486,angry,1066,male,young,MTI
sample_0000864,1009_IWW_HAP_XX.wav,54,32,0.5925925925925926,1.6932482719421387,2.0369884967803955,5.674204349517822,3.9809560775756836,happy,1009,female,young,IWW
sample_0000799,1001_ITH_FEA_XX.wav,54,32,0.5925925925925926,1.2046079635620117,1.4427193403244019,5.906201362609863,4.701593399047852,fear,1001,male,old,ITH
sample_0000710,1061_IEO_HAP_MD.wav,54,32,0.5925925925925926,1.744679570198059,2.5105578899383545,6.249345779418945,4.504665851593018,happy,1061,female,old,IEO
sample_0000366,1066_DFA_SAD_XX.wav,54,32,0.5925925925925926,1.607071876525879,2.2304673194885254,5.369687080383301,3.76261568069458,sad,1066,male,young,DFA
sample_0000851,1043_MTI_HAP_XX.wav,54,32,0.5925925925925926,2.3521533012390137,2.335998058319092,6.362993240356445,4.010839462280273,happy,1043,female,young,MTI
sample_0000850,1018_MTI_SAD_XX.wav,54,32,0.5925925925925926,1.8881909847259521,2.2195379734039307,5.9024786949157715,4.014287948608398,sad,1018,female,young,MTI
sample_0000121,1069_TAI_FEA_XX.wav,54,32,0.5925925925925926,1.7260698080062866,2.298144578933716,5.270655155181885,3.5445849895477295,fear,1069,male,young,TAI
sample_0000280,1014_IOM_HAP_XX.wav,54,32,0.5925925925925926,1.3945199251174927,1.977978229522705,4.910590171813965,3.5160703659057617,happy,1014,male,young,IOM
sample_0000919,1047_IOM_FEA_XX.wav,54,32,0.5925925925925926,1.3598051071166992,1.96392023563385,6.116427898406982,4.756623268127441,fear,1047,female,young,IOM
sample_0000834,1073_TSI_SAD_XX.wav,54,32,0.5925925925925926,1.2543214559555054,1.8394445180892944,5.700107097625732,4.445785999298096,sad,1073,female,young,TSI
sample_0000813,1038_IOM_FEA_XX.wav,54,32,0.5925925925925926,1.4992514848709106,2.0927016735076904,5.605714797973633,4.106463432312012,fear,1038,male,young,IOM
sample_0000578,1014_IOM_NEU_XX.wav,54,32,0.5925925925925926,1.7565126419067383,2.2649435997009277,5.42216682434082,3.665654182434082,neutral,1014,male,young,IOM
sample_0000477,1060_IOM_NEU_XX.wav,54,32,0.5925925925925926,1.2625279426574707,2.2569949626922607,6.038574695587158,4.7760467529296875,neutral,1060,female,young,IOM
sample_0000484,1043_TSI_SAD_XX.wav,53,32,0.6037735849056604,1.4801210165023804,2.0528080463409424,5.403591156005859,3.9234697818756104,sad,1043,female,young,TSI
sample_0000920,1043_TAI_NEU_XX.wav,53,32,0.6037735849056604,2.223024368286133,2.6632678508758545,6.197258949279785,3.9742343425750732,neutral,1043,female,young,TAI
sample_0000039,1049_TAI_HAP_XX.wav,53,32,0.6037735849056604,1.8926196098327637,2.030621290206909,6.619239807128906,4.726620197296143,happy,1049,female,young,TAI
sample_0000344,1056_TAI_HAP_XX.wav,53,32,0.6037735849056604,1.8778479099273682,2.9582111835479736,5.920310020446777,4.04246187210083,happy,1056,female,old,TAI
sample_0000243,1053_TIE_NEU_XX.wav,55,33,0.6,1.5728052854537964,1.893520474433899,6.411054611206055,4.8382487297058105,neutral,1053,female,young,TIE
sample_0000684,1001_ITS_FEA_XX.wav,55,33,0.6,1.4494459629058838,1.9252536296844482,5.480523109436035,4.031076431274414,fear,1001,male,old,ITS
sample_0000569,1059_IWW_ANG_XX.wav,55,33,0.6,1.8427990674972534,1.7319188117980957,5.520566463470459,3.677767276763916,angry,1059,male,young,IWW
sample_0000719,1069_IOM_NEU_XX.wav,55,33,0.6,1.502637267112732,2.2621405124664307,5.446202278137207,3.943565845489502,neutral,1069,male,young,IOM
sample_0000302,1015_IEO_NEU_XX.wav,55,33,0.6,1.1567295789718628,2.128993034362793,5.58416748046875,4.427438259124756,neutral,1015,male,young,IEO
sample_0000434,1079_DFA_NEU_XX.wav,55,33,0.6,1.5779379606246948,1.7653306722640991,5.83232307434082,4.254384994506836,neutral,1079,female,young,DFA
sample_0000100,1013_IWW_FEA_XX.wav,55,33,0.6,1.5791221857070923,1.8125561475753784,5.987339973449707,4.4082183837890625,fear,1013,female,young,IWW
sample_0000501,1057_DFA_SAD_XX.wav,55,33,0.6,1.282816767692566,1.947654366493225,5.523142337799072,4.240325927734375,sad,1057,male,young,DFA
sample_0000785,1067_ITS_ANG_XX.wav,55,33,0.6,1.5031486749649048,1.8257699012756348,5.974221706390381,4.471072673797607,angry,1067,male,old,ITS
sample_0000780,1011_IOM_NEU_XX.wav,55,33,0.6,1.5575881004333496,2.035195827484131,5.776737689971924,4.219149112701416,neutral,1011,male,young,IOM
sample_0000702,1077_ITS_FEA_XX.wav,55,33,0.6,1.3874118328094482,1.8220646381378174,5.493079662322998,4.105667591094971,fear,1077,male,young,ITS
sample_0000203,1065_DFA_ANG_XX.wav,55,33,0.6,1.9214839935302734,2.329662561416626,4.927068710327148,3.005584239959717,angry,1065,male,young,DFA
sample_0000133,1050_IEO_SAD_MD.wav,55,33,0.6,1.1709952354431152,2.4078474044799805,6.032808780670166,4.861813545227051,sad,1050,male,old,IEO
sample_0000381,1077_TAI_HAP_XX.wav,55,33,0.6,1.9369739294052124,2.194567918777466,6.018402576446533,4.081428527832031,happy,1077,male,young,TAI
sample_0000136,1072_IEO_SAD_LO.wav,54,32,0.5925925925925926,1.683740496635437,2.377795934677124,5.211667060852051,3.5279271602630615,sad,1072,female,young,IEO
sample_0000676,1025_IEO_NEU_XX.wav,54,32,0.5925925925925926,1.6772369146347046,2.414379596710205,5.2657341957092285,3.5884976387023926,neutral,1025,female,old,IEO
sample_0000292,1044_IOM_ANG_XX.wav,54,32,0.5925925925925926,1.5763014554977417,1.9957159757614136,4.969811916351318,3.393510341644287,angry,1044,male,old,IOM
sample_0000690,1066_IOM_ANG_XX.wav,54,32,0.5925925925925926,1.7850959300994873,2.0476531982421875,5.794366359710693,4.009270668029785,angry,1066,male,young,IOM
sample_0000298,1067_IWL_HAP_XX.wav,57,34,0.5964912280701754,1.0760740041732788,2.039851665496826,6.25560998916626,5.17953634262085,happy,1067,male,old,IWL
sample_0000214,1069_ITS_NEU_XX.wav,57,34,0.5964912280701754,1.5332497358322144,1.72105872631073,5.277408599853516,3.744158983230591,neutral,1069,male,young,ITS
sample_0000660,1059_IWW_NEU_XX.wav,57,34,0.5964912280701754,1.7064265012741089,2.139326572418213,5.82541036605835,4.118984222412109,neutral,1059,male,young,IWW
sample_0000713,1011_TAI_HAP_XX.wav,57,34,0.5964912280701754,1.8512476682662964,2.4265308380126953,5.885276794433594,4.03402853012085,happy,1011,male,young,TAI
sample_0000097,1064_IEO_HAP_LO.wav,57,34,0.5964912280701754,1.5075266361236572,2.593358039855957,5.631237030029297,4.1237101554870605,happy,1064,male,old,IEO
sample_0000814,1031_TSI_ANG_XX.wav,57,34,0.5964912280701754,1.8059264421463013,1.9896013736724854,5.419802665710449,3.6138758659362793,angry,1031,male,young,TSI
sample_0000186,1009_IOM_NEU_XX.wav,56,34,0.6071428571428571,1.6115633249282837,2.1975157260894775,5.987293243408203,4.375730514526367,neutral,1009,female,young,IOM
sample_0000078,1011_IEO_HAP_MD.wav,56,34,0.6071428571428571,1.4955682754516602,2.2418482303619385,6.367988109588623,4.872420310974121,happy,1011,male,young,IEO
sample_0000616,1072_IEO_SAD_HI.wav,56,34,0.6071428571428571,1.3199846744537354,2.261848211288452,5.5655975341796875,4.245612621307373,sad,1072,female,young,IEO
sample_0000935,1059_IWW_SAD_XX.wav,56,34,0.6071428571428571,1.8380588293075562,2.317695379257202,6.032011985778809,4.193953037261963,sad,1059,male,young,IWW
sample_0000614,1058_IEO_HAP_MD.wav,56,34,0.6071428571428571,1.6364948749542236,2.401515483856201,5.457128047943115,3.8206331729888916,happy,1058,female,young,IEO
sample_0000492,1063_IWL_FEA_XX.wav,56,34,0.6071428571428571,1.4483281373977661,1.768602728843689,5.869605541229248,4.4212775230407715,fear,1063,female,young,IWL
sample_0000034,1062_WSI_HAP_XX.wav,56,34,0.6071428571428571,1.4869470596313477,1.8894994258880615,5.569040775299072,4.082093715667725,happy,1062,male,old,WSI
sample_0000701,1076_WSI_HAP_XX.wav,56,34,0.6071428571428571,1.7348698377609253,2.0162570476531982,5.573850154876709,3.8389804363250732,happy,1076,female,young,WSI
sample_0000673,1001_TSI_HAP_XX.wav,56,34,0.6071428571428571,1.460587501525879,1.8806167840957642,4.9079437255859375,3.4473564624786377,happy,1001,male,old,TSI
sample_0000152,1091_TSI_FEA_XX.wav,56,34,0.6071428571428571,1.2399970293045044,2.0588271617889404,4.801474094390869,3.5614776611328125,fear,1091,female,young,TSI
sample_0000516,1033_IWL_SAD_XX.wav,56,34,0.6071428571428571,1.8205089569091797,2.0037734508514404,6.2802414894104,4.459732532501221,sad,1033,male,young,IWL
sample_0000528,1039_IEO_HAP_HI.wav,58,35,0.603448275862069,1.659053921699524,1.7563802003860474,5.041794300079346,3.382739543914795,happy,1039,male,old,IEO
sample_0000817,1013_IWL_FEA_XX.wav,58,35,0.603448275862069,1.6104315519332886,1.9197980165481567,5.574785232543945,3.9643537998199463,fear,1013,female,young,IWL
sample_0000247,1035_IEO_SAD_HI.wav,58,35,0.603448275862069,1.5790270566940308,1.9596930742263794,5.409454345703125,3.8304269313812256,sad,1035,male,old,IEO
sample_0000749,1027_ITS_HAP_XX.wav,58,35,0.603448275862069,1.607612133026123,1.9040851593017578,5.625456809997559,4.017844200134277,happy,1027,male,old,ITS
sample_0000874,1042_WSI_HAP_XX.wav,58,35,0.603448275862069,1.7128548622131348,2.0647029876708984,5.697244644165039,3.9843900203704834,happy,1042,male,young,WSI
sample_0000048,1043_ITH_SAD_XX.wav,58,35,0.603448275862069,1.471906304359436,1.559356451034546,6.397371292114258,4.925465106964111,sad,1043,female,young,ITH
sample_0000723,1056_IEO_SAD_MD.wav,58,35,0.603448275862069,1.2134727239608765,1.8529540300369263,6.566694736480713,5.353221893310547,sad,1056,female,old,IEO
sample_0000877,1078_IEO_SAD_HI.wav,58,35,0.603448275862069,1.3589043617248535,2.479363203048706,6.009411811828613,4.65050745010376,sad,1078,female,young,IEO
sample_0000856,1071_IWL_FEA_XX.wav,58,35,0.603448275862069,1.426375150680542,2.124748706817627,5.558262825012207,4.131887912750244,fear,1071,male,old,IWL
sample_0000192,1050_IEO_FEA_LO.wav,58,35,0.603448275862069,1.0746139287948608,1.7713804244995117,6.002665996551514,4.928051471710205,fear,1050,male,old,IEO
sample_0000301,1068_WSI_HAP_XX.wav,58,35,0.603448275862069,1.7335240840911865,1.82914137840271,5.6859660148620605,3.952441930770874,happy,1068,male,young,WSI
sample_0000308,1079_DFA_ANG_XX.wav,57,34,0.5964912280701754,1.5732192993164062,1.9458069801330566,4.567418098449707,2.994198799133301,angry,1079,female,young,DFA
sample_0000164,1077_DFA_NEU_XX.wav,57,34,0.5964912280701754,1.4462254047393799,1.8678609132766724,5.904702663421631,4.458477020263672,neutral,1077,male,young,DFA
